Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
46,Nikola Vucevic,CHI,24000000,22000000,,,,,Bird Rights,46000000
47,John Collins,ATL,23000000,23500000,25340000,26580000,26580000,,Bird,125000000
48,Buddy Hield,IND,22477273,20522727,18568182,,,,1st Round pick,61568182
49,Malcolm Brogdon,IND,21700000,22600000,21634615,23365385,,,Sign and Trade,89300000
50,Tim Hardaway Jr.,DAL,21306816,19602273,17897728,16193183,,,Bird,75000000
51,Mike Conley,UTA,21000000,22680000,24360000,,,,Bird,58000000
52,Gary Harris,ORL,20482143,,,,,,1st Round Pick,20482143
53,Danilo Gallinari,ATL,20475000,21450000,,,,,Sign and Trade,25475000
54,Harrison Barnes,SAC,20284091,18352273,,,,,Bird Rights,38636364
55,Jarrett Allen,CLE,20000000,20000000,20000000,20000000,20000000,,Bird,100000000
56,Jerami Grant,DET,20000000,20952381,,,,,Sign and Trade,40952381
57,Julius Randle,NYK,19800000,23760000,25660800,27561600,29462400,,Cap Space,96782400
58,Fred VanVleet,TOR,19675926,21250000,22824074,,,,Bird,40925926
59,Zach LaVine,CHI,19500000,,,,,,Cap space,19500000
60,Goran Dragic,SAS,20168742,,,,,,,19440000
61,Bojan Bogdanovic,UTA,18700000,19550000,,,,,Cap Space,38250000
62,Lonzo Ball,CHI,18604651,19534884,20465117,21395348,,,Sign and Trade,58604652
63,Domantas Sabonis,SAC,18562500,19937500,21312500,,,,1st Round pick,59812500
64,Eric Gordon,HOU,18218818,19568360,20917902,,,,Cap Space,37787178
65,Evan Fournier,NYK,18139535,19046512,19953488,20860465,,,Sign and Trade,57139535
66,Eric Bledsoe,POR,18125000,19375000,,,,,Bird Rights,22025000
67,Myles Turner,IND,18000000,18000000,,,,,1st Round pick,36000000
68,Bogdan Bogdanovic,ATL,18000000,18000000,18000000,,,,Cap Space,36000000
69,Terry Rozier,CHO,17905263,21486316,23205221,24924126,26643031,,Sign and Trade,114163957
70,Ricky Rubio,IND,17809524,,,,,,Cap Space,17809524
71,Caris LeVert,CLE,17500000,18796296,,,,,1st Round pick,36296296
72,Jonathan Isaac,ORL,17400000,17400000,17400000,17400000,,,Bird,40800000
73,Joe Harris,BRK,17357143,18642857,19928571,,,,Bird,55928571
74,Spencer Dinwiddie,DAL,17142857,18000000,18857143,,,,Sign and Trade,45142857
75,Clint Capela,ATL,17103448,18206897,20616000,22265280,,,Bird Rights,78191625
76,Steven Adams,MEM,17073171,17926829,,,,,1st Round Pick,35000000
77,Markelle Fultz,ORL,16500000,16500000,17000000,,,,Bird,35000000
78,Aaron Gordon,DEN,16409091,19690909,21266182,22841455,22841455,,Bird Rights,80207637
79,OG Anunoby,TOR,16071429,17357143,18642857,19928571,,,Bird,52071429
80,Davis Bertans,DAL,16000000,16000000,17000000,16000000,,,Bird,60000000
81,Gary Trent Jr.,TOR,16000000,17280000,18560000,,,,Bird,33280000
82,Lauri Markkanen,CLE,15690909,16475454,17259999,18044544,,,Sign and Trade,55426362
83,Marcus Morris,LAC,15627907,16372093,17116279,,,,Non Bird,49116279
84,Duncan Robinson,MIA,15560000,16902000,18154000,19406000,19888000,,Bird,79910000
85,Norman Powell,LAC,15517242,16758621,18000000,19241379,20482758,,Bird,90000000
86,Dejounte Murray,SAS,15428571,16571429,17714286,,,,1st Round pick,49714286
87,Will Barton,DEN,15384615,16615385,,,,,Bird,32000000
88,Derrick White,BOS,15178571,16392857,17607143,18821429,,,Bird,68000000
89,Taurean Prince,MIN,15057692,,,,,,1st Round pick,15057692
90,Malik Beasley,MIN,14391964,15458035,16524106,,,,Bird,29849999
91,Marcus Smart,BOS,14339285,16607142,18583713,19960285,21336856,,Bird Rights,90827281
92,Patrick Beverley,MIN,14320988,13000000,,,,,Bird Rights,27320988
93,Thaddeus Young,TOR,14190000,,,,,,Cap space,14190000
94,Jonas Valanciunas,NOP,14000000,14700000,15435000,,,,Bird Rights,44135000
95,Joe Ingles,POR,14000000,,,,,,Bird Rights,14000000
96,Doug McDermott,SAS,13750000,13750000,13750000,,,,Sign and Trade,41250000
97,Christian Wood,HOU,13666667,14317459,,,,,Sign and Trade,27984126
98,Derrick Rose,NYK,13445120,14520730,15596339,,,,Early Bird,27965850
99,Brook Lopez,MIL,13302325,13906976,,,,,Cap Space,27209301
100,Kentavious Caldwell-Pope,WAS,13038862,14004703,,,,,Early Bird,17926980
101,Kyle Kuzma,WAS,13000000,13000000,13000000,,,,Bird,26000000
102,Robert Covington,LAC,12975471,,,,,,Cap Space,12975471
103,Luke Kennard,LAC,12727273,13745455,14763636,14763636,,,Bird,41236364
104,T.J. Warren,IND,12690000,,,,,,1st Round Pick,12690000
105,Deandre Ayton,PHO,12632950,,,,,,1st Round Pick,12632950
106,Terrence Ross,ORL,12500000,11500000,,,,,Bird Rights,24000000
107,Jordan Clarkson,UTA,12420000,13340000,14260000,,,,Bird,25760000
108,Dillon Brooks,MEM,12200000,11400000,,,,,MLE,23600000
109,Kelly Olynyk,DET,12195122,12804878,12195122,,,,Cap Space,28000000
110,Kelly Oubre Jr.,CHO,12000000,12600000,,,,,Cap Space,17000000
111,Josh Hart,POR,12000000,12960000,12960000,,,,Bird,12000000
112,Jusuf Nurkic,POR,12000000,,,,,,Bird Rights,4000000
113,Josh Richardson,SAS,11615328,12196094,,,,,Minimum Salary,23811422
114,Marvin Bagley III,DET,11312114,,,,,,1st Round Pick,11312114
115,Devonte' Graham,NOP,11000000,11550000,12100000,12650000,,,Sign and Trade,37500000
116,Dwight Powell,DAL,11000000,11814815,,,,,Cap Space,22814815
117,Zion Williamson,NOP,10733400,13534817,,,,,1st Round Pick,10733400
118,Larry Nance Jr.,NOP,10690909,9672727,,,,,1st Round pick,20363636
119,Jeremy Lamb,SAC,10500000,,,,,,Cap Space,10500000
120,Richaun Holmes,SAC,10384500,11215260,12046020,12876780,,,Early Bird,33645780
121,Reggie Jackson,LAC,10384500,11215260,,,,,Early Bird,21599760
122,Anthony Edwards,MIN,10245480,10733400,13534817,,,,1st Round Pick,20978880
123,Luka Doncic,DAL,10174391,35700000,38556000,41412000,44268000,47124000,1st Round Pick,217234391
124,Cade Cunningham,DET,10050120,10552800,11055240,13940658,,,1st Round Pick,20602920
125,Tomas Satoransky,SAS,10468119,,,,,,,10000000
126,Danny Green,PHI,10000000,10000000,,,,,Early Bird,10000000
127,Kyle Anderson,MEM,9937150,,,,,,MLE,9937150
128,Serge Ibaka,MIL,9742000,,,,,,MLE,9742000
129,Jae Crowder,PHO,9720900,10183800,,,,,MLE,19904700
130,Derrick Favors,OKC,9720900,10183800,,,,,MLE,9720900
131,Tristan Thompson,IND,10720900,,,,,,,9720900
132,Montrezl Harrell,CHO,9720900,,,,,,MLE,9720900
133,Derrick Jones Jr.,CHI,9720900,,,,,,MLE,9720900
134,Ja Morant,MEM,9603360,12119440,,,,,1st Round Pick,21722800
135,Reggie Bullock,DAL,9536000,10012800,10489600,,,,MLE,25000000
136,Alec Burks,NYK,9536000,10012800,10489600,,,,Cap Space,19548800
137,Talen Horton-Tucker,LAL,9500000,10260000,11020000,,,,Early Bird,19760000
138,Jaren Jackson Jr.,MEM,9180560,23437500,25312500,27187500,29062500,,1st Round Pick,114180560
139,James Wiseman,GSW,9166800,9603360,12119440,,,,1st Round Pick,18770160
140,Nicolas Batum,CHO,12213507,12372008,,,,,,18086956
141,Dario Saric,PHO,9000000,9666667,,,,,Bird,18666667
142,Jalen Green,HOU,8992200,9441720,9891600,12483199,,,1st Round Pick,18433920
143,Nerlens Noel,NYK,8800000,9240000,9680000,,,,Cap Space,18040000
144,Jakob Poeltl,SAS,8750000,9398148,,,,,Bird,18148148
145,Maxi Kleber,DAL,8750000,9000000,,,,,Early Bird Rights,8750000
146,Thomas Bryant,WAS,8730159,,,,,,Early Bird Rights,8730159
147,Kemba Walker,NYK,34967442,36596549,,,,,Cap Space,17894491
148,Royce O'Neale,UTA,8678571,9321429,9964286,,,,Cap space,27964286
149,RJ Barrett,NYK,8623920,10900635,,,,,1st Round Pick,19524555
150,Alex Caruso,CHI,8604651,9034884,9465116,9895349,,,MLE,37000000
151,Delon Wright,ATL,8526316,,,,,,Sign and Trade,8526316
152,De'Anthony Melton,MEM,8437500,9062500,9687500,,,,Early Bird,27187500
153,Daniel Theis,BOS,8372093,8790698,9209302,9627907,,,Sign and Trade,36000000
154,Monte Morris,DEN,8333333,9000000,9666667,,,,Bird,27000000
155,Trae Young,ATL,8326471,29750000,32130000,34510000,36890000,39270000,1st Round Pick,180876471
156,JaMychal Green,DEN,8292683,8707317,,,,,Non Bird,17000000
157,LaMelo Ball,CHO,8231760,8623920,10900635,,,,1st Round Pick,16855680
158,Seth Curry,BRK,8186047,8558140,,,,,MLE,16744187
159,Mason Plumlee,CHO,8137500,8525000,,,,,Cap space,16662500
160,Evan Mobley,CLE,8075160,8478720,8882760,11227809,,,1st Round Pick,16553880
161,Cedi Osman,CLE,8050000,7350000,6650000,,,,MLE,15400000
162,DeAndre Jordan,DET,11109327,7827907,,,,,,15703440
163,De'Andre Hunter,ATL,7775400,9835881,,,,,1st Round Pick,17611281
164,Mo Bamba,ORL,7568742,,,,,,1st Round Pick,7568742
165,Tyus Jones,MEM,7522200,,,,,,MLE,7522200
166,Ivica Zubac,LAC,7518518,7518518,,,,,Bird Rights,7518518
167,T.J. McConnell,IND,7500000,8100000,8700000,9300000,,,Early Bird,29300000
168,Patrick Williams,CHI,7422000,7775400,9835881,,,,1st Round Pick,15197400
169,Scottie Barnes,TOR,7280520,7644720,8008560,10130828,,,1st Round Pick,14925240
170,Darius Garland,CLE,7040880,8920795,,,,,1st Round Pick,15961675
171,Chris Boucher,TOR,7009615,,,,,,Early Bird,7009615
172,D.J. Augustin,HOU,7622467,333333,,,,,,7333333
173,P.J. Tucker,MIA,7000000,7350000,,,,,MLE,7000000
174,Zach Collins,SAS,6984127,7333333,7682540,,,,Cap Space,22000000
175,Wendell Carter Jr.,ORL,6920027,14150000,13050000,11950000,10850000,,1st Round Pick,50000000
176,Isaac Okoro,CLE,6720720,7040880,8920795,,,,1st Round Pick,13761600
177,Jalen Suggs,ORL,6593040,6922440,7252200,9188537,,,1st Round Pick,13515480
178,Cameron Payne,PHO,6500000,6000000,6500000,,,,Early Bird,14500000
179,Joakim Noah,NYK,6431666,,,,,,,6431666
180,Jarrett Culver,MEM,6395160,8109063,,,,,1st Round Pick,6395160
181,Khem Birch,TOR,6350000,6667750,6985000,,,,MLE,20002750
182,Collin Sexton,CLE,6349671,,,,,,1st Round Pick,6349671
183,Juancho Hernangómez,UTA,6175440,6632880,,,,,Bird,6175440
184,Onyeka Okongwu,ATL,6104280,6395160,8109063,,,,1st Round Pick,12499440
185,Justin Holiday,SAC,6006420,6292440,,,,,Non Bird,12298860
186,Josh Giddey,OKC,5988000,6287400,6587040,8352367,,,1st Round Pick,12275400
187,Rudy Gay,UTA,5890000,6184500,6479000,,,,Mini MLE,12074500
188,Dennis Schröder,HOU,5890000,,,,,,Mini MLE,5890000
189,Patty Mills,BRK,5890000,6184500,,,,,Mini MLE,5890000
190,Kevin Knox,ATL,5845978,,,,,,1st Round Pick,5845978
191,Coby White,CHI,5837760,7413955,,,,,1st Round Pick,5837760
192,Timofey Mozgov,ORL,5573334,,,,,,,5573334
193,Killian Hayes,DET,5572680,5837760,7413955,,,,1st Round Pick,11410440
194,Mikal Bridges,PHO,5557725,20089286,21696429,23303571,24910714,,1st Round Pick,95557725
195,Shai Gilgeous-Alexander,OKC,5495532,29750000,32130000,34510000,36890000,39270000,1st Round Pick,178045532
196,Jonathan Kuminga,GSW,5466360,5739960,6012720,7636154,,,1st Round Pick,11206320
197,Miles Bridges,CHO,5421493,,,,,,1st Round Pick,5421493
198,Jaxson Hayes,NOP,5348280,6803012,,,,,1st Round Pick,12151292
199,Pat Connaughton,MIL,5333333,5728395,,,,,Early Bird,5333333
200,Michael Porter Jr.,DEN,5258735,29750000,32130000,34510000,36890000,39270000,1st Round Pick,150538735
201,Ryan Anderson,MIA,5214584,,,,,,,5214584
202,Hamidou Diallo,DET,5200000,5200000,,,,,Bird,5200000
203,Kevon Looney,GSW,5178572,,,,,,Bird Rights,5178572
204,Troy Brown Jr.,CHI,5170564,,,,,,1st Round Pick,5170564
205,Obi Toppin,NYK,5105160,5348280,6803012,,,,1st Round Pick,10453440
206,Franz Wagner,ORL,5007840,5258280,5508720,7007092,,,1st Round Pick,10266120
207,Josh Jackson,SAC,5005350,,,,,,Room Exception,5005350
208,JaVale McGee,PHO,5000000,,,,,,MLE,5000000
209,Robin Lopez,ORL,5000000,,,,,,MLE,5000000
210,Kendrick Nunn,LAL,5000000,5250000,,,,,Mini MLE,5000000
211,Lou Williams,ATL,5000000,,,,,,Bird,5000000
212,Luol Deng,LAL,4990000,,,,,,,4990000
213,Rui Hachimura,WAS,4916160,6263188,,,,,1st Round Pick,11179348
214,Garrett Temple,NOP,4910000,5155500,5401000,,,,Sign and Trade,10065500
215,Cory Joseph,DET,7310000,5155000,,,,,Room Exception,7310000
216,Taj Gibson,NYK,4910000,5155500,,,,,Room Exception,4910000
217,Torrey Craig,PHO,4878049,5121951,,,,,MLE,10000000
218,Rajon Rondo,MEM,2641691,,,,,,,4858309
219,Bruce Brown,BRK,4736102,,,,,,,4736102
220,Deni Avdija,WAS,4692840,4916160,6263188,,,,1st Round Pick,9609000
221,Donte DiVincenzo,SAC,4675830,,,,,,1st Round Pick,4675830
222,Cam Reddish,NYK,4670160,5954454,,,,,1st Round Pick,10624614
223,David Nwaba,HOU,4650000,5022000,5394000,,,,Early Bird,9672000
224,Furkan Korkmaz,PHI,4629630,5000000,5370370,,,,Bird,15000000
225,Davion Mitchell,SAC,4603320,4833600,5063760,6451230,,,1st Round Pick,9436920
226,Ish Smith,WAS,4500000,4725000,,,,,Room Exception,4500000
227,Jeff Green,DEN,4500000,4500000,,,,,MLE,4500000
228,Jalen Smith,IND,4458000,4670160,5954454,,,,1st Round Pick,4458000
229,Lonnie Walker IV,SAS,4447896,,,,,,1st Round Pick,4447896
230,Cameron Johnson,PHO,4437000,5887899,,,,,1st Round Pick,10324899
231,Ziaire Williams,MEM,4373160,4591920,4810200,6133005,,,1st Round Pick,8965080
232,Maurice Harkless,SAC,4347600,4564980,,,,,Non Bird,8912580
233,Bobby Portis,MIL,4347600,4564980,,,,,Non Bird,4347600
234,Jarred Vanderbilt,MIN,4259259,4600000,4940741,,,,Bird,13800000
235,Kevin Huerter,ATL,4253357,14508929,15669643,16830357,17991071,,1st Round Pick,69253357
236,Devin Vassell,SAS,4235160,4437000,5887899,,,,1st Round Pick,8672160
237,P.J. Washington,CHO,4215120,5808435,,,,,1st Round Pick,10023555
238,James Bouknight,CHO,4154400,4362240,4570080,6064496,,,1st Round Pick,8516640
239,Josh Okogie,MIN,4087904,,,,,,1st Round Pick,4087904
240,Grayson Allen,MIL,4054695,9615385,10384615,,,,1st Round Pick,24054695
241,Tyrese Haliburton,IND,4023600,4215120,5808435,,,,1st Round Pick,8238720
242,Tyler Herro,MIA,4004280,5722116,,,,,1st Round Pick,9726396
243,Dorian Finney-Smith,DAL,4000000,12402000,13394160,14386320,15378480,,Bird Rights,44182480
244,Terence Davis,SAC,4000000,4000000,,,,,Early Bird,8000000
245,George Hill,MIL,4000000,4000000,,,,,MLE,8000000
246,Gorgui Dieng,ATL,4000000,,,,,,MLE,4000000
247,Aaron Holiday,PHO,3980551,,,,,,1st Round Pick,3980551
248,Joshua Primo,SAS,3946800,4144320,4341600,5982725,,,1st Round Pick,8091120
249,Jake Layman,MIN,3940184,,,,,,Sign and Trade,3940184
250,Anfernee Simons,POR,3938818,,,,,,1st Round Pick,3938818
251,Justise Winslow,POR,3902439,4097561,,,,,Mini MLE,8000000
252,Kira Lewis Jr.,NOP,3822240,4004280,5722116,,,,1st Round Pick,7826520
253,Romeo Langford,SAS,3804360,5634257,,,,,1st Round Pick,9438617
254,Facundo Campazzo,DEN,3804150,,,,,,Bi-Annual Exception,3804150
255,Landry Shamet,PHO,3768342,9598214,10366071,11133929,11901786,,1st Round Pick,46768342
256,Chris Duarte,IND,3749520,3936960,4124280,5893596,,,1st Round Pick,7686480
257,Alex Len,SAC,3731707,3918293,,,,,Bi-Annual Exception,7650000
258,Robert Williams,BOS,3661976,10700000,11556000,12412000,13268000,,1st Round Pick,51597976
259,Jevon Carter,BRK,4107149,3925000,,,,,,7575000
260,Aaron Nesmith,BOS,3631200,3804360,5634257,,,,1st Round Pick,7435560
261,Moses Moody,GSW,3562080,3740160,3918480,5803269,,,1st Round Pick,7302240
262,Boban Marjanovic,DAL,3500000,3500000,,,,,Early Bird,7000000
263,Mike Muscala,OKC,3500000,3500000,,,,,MLE,3500000
264,Cole Anthony,ORL,3449400,3613680,5539771,,,,1st Round Pick,7063080
265,Corey Kispert,WAS,3383640,3552960,3722040,5705887,,,1st Round Pick,6936600
266,Trey Burke,DAL,3333333,3492063,,,,,MLE,3333333
267,Georges Niang,PHI,3300000,3465000,,,,,MLE,6765000
268,Chuma Okeke,ORL,3277080,3433320,5266713,,,,1st Round Pick,6710400
269,Isaiah Stewart,DET,3277080,3433320,5266713,,,,1st Round Pick,6710400
270,Nickeil Alexander-Walker,UTA,3261480,5009633,,,,,1st Round Pick,8271113
271,Alperen Sengun,HOU,3214680,3375480,3536400,5424838,,,1st Round Pick,6590160
272,Nicolas Batum,LAC,12213507,12372008,,,,,Non Bird,3170029
273,Jon Leuer,MIL,3169347,,,,,,,3169347
274,Aleksej Pokusevski,OKC,3113160,3261480,5009633,,,,1st Round Pick,6374640
275,Goga Bitadze,IND,3098400,4765339,,,,,1st Round Pick,7863739
276,Trey Murphy III,NOP,3053760,3206640,3359280,5159854,,,1st Round Pick,6260400
277,Sterling Brown,DAL,3000000,3000000,,,,,Bi-Annual Exception,6000000
278,Michael Carter-Williams,ORL,3000000,,,,,,,3000000
279,Frank Jackson,DET,3000000,3150000,,,,,Cap Space,3000000
280,Josh Green,DAL,2957520,3098400,4765339,,,,1st Round Pick,6055920
281,Tre Mann,OKC,2901240,3046200,3191280,4908189,,,1st Round Pick,5947440
282,Dewayne Dedmon,DET,5256308,2866667,2866667,2866667,,,,11466668
283,Andrew Nicholson,POR,2844429,2844429,2844429,,,,,8533287
284,Matisse Thybulle,PHI,2840160,4379527,,,,,1st Round Pick,7219687
285,Saddiq Bey,DET,2824320,2959080,4556983,,,,1st Round Pick,5783400
286,Kai Jones,CHO,2770560,2909160,3047760,4693550,,,1st Round Pick,5679720
287,Brandon Clarke,MEM,2726880,4343920,,,,,1st Round Pick,7070800
288,Precious Achiuwa,TOR,2711280,2840160,4379527,,,,1st Round Pick,5551440
289,Jalen Johnson,ATL,2659560,2792520,2925480,4511090,,,1st Round Pick,5452080
290,Paul Millsap,PHI,2641691,,,,,,Minimum Salary,2641691
291,E'Twaun Moore,ORL,2641691,,,,,,,2641691
292,Udonis Haslem,MIA,2641691,,,,,,Minimum Salary,2641691
293,Markieff Morris,MIA,2641691,,,,,,Minimum Salary,2641691
294,Trevor Ariza,LAL,2641691,,,,,,,2641691
295,DeAndre Jordan,LAL,11109327,7827907,,,,,,2641691
296,Dwight Howard,LAL,2641691,,,,,,Minimum Salary,2641691
297,Wayne Ellington,LAL,2641691,,,,,,Minimum Salary,2641691
298,Carmelo Anthony,LAL,2641691,,,,,,Minimum Salary,2641691
299,Enes Freedom,HOU,2641691,,,,,,,2641691
300,Andre Iguodala,GSW,2641691,,,,,,Minimum Salary,2641691
301,Rajon Rondo,CLE,2641691,,,,,,Minimum Salary,2641691
302,James Johnson,BRK,2641691,,,,,,,2641691
303,Blake Griffin,BRK,32405817,,,,,,Minimum Salary,2641691
304,LaMarcus Aldridge,BRK,2641691,,,,,,Minimum Salary,2641691
305,Avery Bradley,LAL,2641691,,,,,,,
306,Ed Davis,CLE,2641691,,,,,,,
307,Grant Williams,BOS,2617800,4306281,,,,,1st Round Pick,6924081
308,Tyrese Maxey,PHI,2602920,2726880,4343920,,,,1st Round Pick,5329800
309,Keon Johnson,POR,2553120,2681040,2808720,4474291,,,1st Round Pick,5234160
310,Darius Bazley,OKC,2513040,4264629,,,,,1st Round Pick,6777669
311,Trey Lyles,SAC,2500000,2625000,,,,,Cap Space,2500000
312,Zeke Nnaji,DEN,2498760,2617800,4306281,,,,1st Round Pick,5116560
313,Isaiah Jackson,IND,2451120,2573760,2696280,4435381,,,1st Round Pick,5024880
314,Ty Jerome,OKC,2412840,4220057,,,,,1st Round Pick,6632897
315,Hassan Whiteside,UTA,2401537,,,,,,Minimum Salary,2401537
316,Kent Bazemore,LAL,2401537,,,,,,Minimum Salary,2401537
317,Austin Rivers,DEN,2401537,,,,,,Minimum Salary,2401537
318,Andre Drummond,BRK,2401537,,,,,,Minimum Salary,2401537
319,Cory Joseph,DET,7310000,5155000,,,,,,7310000
320,Cody Zeller,POR,2389641,,,,,,,2389641
321,Ben McLemore,POR,2389641,,,,,,Minimum Salary,2389641
322,Solomon Hill,NYK,2389641,,,,,,,2389641
323,Tony Snell,NOP,2389641,,,,,,Minimum Salary,2389641
324,Victor Oladipo,MIA,2389641,,,,,,Minimum Salary,2389641
325,Dewayne Dedmon,MIA,5256308,2866667,2866667,2866667,,,Minimum Salary,2389641
326,Otto Porter Jr.,GSW,2389641,,,,,,Minimum Salary,2389641
327,Leandro Bolmaro,MIN,2353320,2471160,2588400,4392515,,,1st Round Pick,4824480
328,Usman Garuba,HOU,2353320,2471160,2588400,4392515,,,1st Round Pick,4824480
329,Willy Hernangómez,NOP,2327220,2443581,2559942,,,,Non Bird,4770801
330,Nassir Little,POR,2316240,4171548,,,,,1st Round Pick,6487788
331,R.J. Hampton,ORL,2303040,2412840,4220057,,,,1st Round Pick,4715880
332,Josh Christopher,HOU,2259240,2372160,2485200,4346615,,,1st Round Pick,4631400
333,Monta Ellis,IND,2245400,,,,,,,2245400
334,Elfrid Payton,PHO,2239544,,,,,,Minimum Salary,2239544
335,Rodney Hood,LAC,2239544,,,,,,Minimum Salary,2239544
336,Dylan Windler,CLE,2239200,4037278,,,,,1st Round Pick,6276478
337,Immanuel Quickley,NYK,2210640,2316240,4171548,,,,1st Round Pick,4526880
338,John Konchar,MEM,2197674,2302326,2406977,,,,MLE,6906977
339,Quentin Grimes,NYK,2168760,2277000,2385720,4296682,,,1st Round Pick,4445760
340,Jordan Poole,GSW,2161440,3901399,,,,,1st Round Pick,6062839
341,Bol Bol,ORL,2161152,,,,,,MLE,2161152
342,Keldon Johnson,SAS,2145720,3873025,,,,,1st Round Pick,6018745
343,Payton Pritchard,BOS,2137440,2239200,4037278,,,,1st Round Pick,4376640
344,Kevin Porter Jr.,HOU,2130240,3845083,,,,,1st Round Pick,5975323
345,Bones Hyland,DEN,2096880,2201400,2306400,4158439,,,1st Round Pick,4298280
346,Raul Neto,WAS,2089448,,,,,,Minimum Salary,2089448
347,Frank Kaminsky,PHO,2089448,,,,,,,2089448
348,Nemanja Bjelica,GSW,2089448,,,,,,Minimum Salary,2089448
349,Udoka Azubuike,UTA,2075880,2174880,3923484,,,,1st Round Pick,4250760
350,Jaden McDaniels,MIN,2063280,2161440,3901399,,,,1st Round Pick,4224720
351,Malachi Flynn,TOR,2048040,2145720,3873025,,,,1st Round Pick,4193760
352,Cam Thomas,BRK,2036280,2138160,2240040,4041032,,,1st Round Pick,4174440
353,Desmond Bane,MEM,2033160,2130240,3845083,,,,1st Round Pick,4163400
354,Jaden Springer,PHI,2023800,2125200,2226360,4018580,,,1st Round Pick,4149000
355,Day'Ron Sharpe,BRK,2009040,2109360,2210160,3989339,,,1st Round Pick,4118400
356,Jeremiah Robinson-Earl,OKC,2000000,2000000,1900000,1988598,,,MLE,4000000
357,Killian Tillie,MEM,2000000,2000000,,,,,Room Exception,4000000
358,Abdel Nader,PHO,2000000,,,,,,,2000000
359,Theo Maledon,OKC,2000000,1900000,1930681,,,,MLE,2000000
360,Kenrich Williams,OKC,2000000,2000000,,,,,,
